unit,cycle,y_true_rul_raw,y_pred_rul,model_name,representation,cut_rul,cut_cycle,max_cycle,window_size_used,error,abs_error,dangerous_error,conservative_error,rul_bin,sample_weight_scheme
23,58,110.0,113.67759491176197,LGBMRegressor,temporal_w50,110,58,168,50,3.6775949117619717,3.6775949117619717,False,False,90+,bin_weights
23,88,80.0,104.79738364646748,LGBMRegressor,temporal_w50,80,88,168,50,24.79738364646748,24.79738364646748,True,False,60-90,bin_weights
23,118,50.0,70.95899273771684,LGBMRegressor,temporal_w50,50,118,168,50,20.95899273771684,20.95899273771684,True,False,30-60,bin_weights
23,148,20.0,23.72943798843246,LGBMRegressor,temporal_w50,20,148,168,50,3.7294379884324584,3.7294379884324584,False,False,0-30,bin_weights
31,94,140.0,112.05427991671738,LGBMRegressor,temporal_w50,140,94,234,50,-27.945720083282623,27.945720083282623,False,True,90+,bin_weights
31,124,110.0,119.80513081185546,LGBMRegressor,temporal_w50,110,124,234,50,9.805130811855463,9.805130811855463,False,False,90+,bin_weights
31,154,80.0,86.0218015551124,LGBMRegressor,temporal_w50,80,154,234,50,6.021801555112404,6.021801555112404,False,False,60-90,bin_weights
31,184,50.0,54.63052042860408,LGBMRegressor,temporal_w50,50,184,234,50,4.630520428604079,4.630520428604079,False,False,30-60,bin_weights
31,214,20.0,13.837777042090725,LGBMRegressor,temporal_w50,20,214,234,50,-6.162222957909275,6.162222957909275,False,False,0-30,bin_weights
32,51,140.0,120.54302505252237,LGBMRegressor,temporal_w50,140,51,191,50,-19.456974947477633,19.456974947477633,False,False,90+,bin_weights
32,81,110.0,114.3665523162159,LGBMRegressor,temporal_w50,110,81,191,50,4.366552316215902,4.366552316215902,False,False,90+,bin_weights
32,111,80.0,91.2811443999739,LGBMRegressor,temporal_w50,80,111,191,50,11.281144399973897,11.281144399973897,False,False,60-90,bin_weights
32,141,50.0,48.84093707372321,LGBMRegressor,temporal_w50,50,141,191,50,-1.159062926276789,1.159062926276789,False,False,30-60,bin_weights
32,171,20.0,21.727462353907995,LGBMRegressor,temporal_w50,20,171,191,50,1.7274623539079954,1.7274623539079954,False,False,0-30,bin_weights
34,55,140.0,118.17919400052065,LGBMRegressor,temporal_w50,140,55,195,50,-21.820805999479347,21.820805999479347,False,True,90+,bin_weights
34,85,110.0,105.84246862643147,LGBMRegressor,temporal_w50,110,85,195,50,-4.157531373568531,4.157531373568531,False,False,90+,bin_weights
34,115,80.0,87.74022507027705,LGBMRegressor,temporal_w50,80,115,195,50,7.740225070277049,7.740225070277049,False,False,60-90,bin_weights
34,145,50.0,56.66669558328261,LGBMRegressor,temporal_w50,50,145,195,50,6.6666955832826105,6.6666955832826105,False,False,30-60,bin_weights
34,175,20.0,22.408802315524674,LGBMRegressor,temporal_w50,20,175,195,50,2.4088023155246745,2.4088023155246745,False,False,0-30,bin_weights
40,48,140.0,117.79874012688472,LGBMRegressor,temporal_w50,140,48,188,48,-22.201259873115276,22.201259873115276,False,True,90+,bin_weights
40,78,110.0,121.10441699151899,LGBMRegressor,temporal_w50,110,78,188,50,11.104416991518988,11.104416991518988,False,False,90+,bin_weights
40,108,80.0,69.53558670672203,LGBMRegressor,temporal_w50,80,108,188,50,-10.464413293277971,10.464413293277971,False,False,60-90,bin_weights
40,138,50.0,54.43570267011957,LGBMRegressor,temporal_w50,50,138,188,50,4.435702670119568,4.435702670119568,False,False,30-60,bin_weights
40,168,20.0,28.303430287935292,LGBMRegressor,temporal_w50,20,168,188,50,8.303430287935292,8.303430287935292,False,False,0-30,bin_weights
45,18,140.0,122.66934394026892,LGBMRegressor,temporal_w50,140,18,158,18,-17.330656059731083,17.330656059731083,False,False,90+,bin_weights
45,48,110.0,122.64603344592774,LGBMRegressor,temporal_w50,110,48,158,48,12.646033445927742,12.646033445927742,False,False,90+,bin_weights
45,78,80.0,107.47775990253577,LGBMRegressor,temporal_w50,80,78,158,50,27.477759902535766,27.477759902535766,True,False,60-90,bin_weights
45,108,50.0,56.84285827387213,LGBMRegressor,temporal_w50,50,108,158,50,6.842858273872132,6.842858273872132,False,False,30-60,bin_weights
45,138,20.0,23.64697242508342,LGBMRegressor,temporal_w50,20,138,158,50,3.646972425083419,3.646972425083419,False,False,0-30,bin_weights
46,116,140.0,117.32952336835218,LGBMRegressor,temporal_w50,140,116,256,50,-22.670476631647816,22.670476631647816,False,True,90+,bin_weights
46,146,110.0,118.51240054994199,LGBMRegressor,temporal_w50,110,146,256,50,8.512400549941987,8.512400549941987,False,False,90+,bin_weights
46,176,80.0,73.85283482073244,LGBMRegressor,temporal_w50,80,176,256,50,-6.14716517926756,6.14716517926756,False,False,60-90,bin_weights
46,206,50.0,38.81878954673673,LGBMRegressor,temporal_w50,50,206,256,50,-11.181210453263269,11.181210453263269,False,False,30-60,bin_weights
46,236,20.0,18.902504087142198,LGBMRegressor,temporal_w50,20,236,256,50,-1.0974959128578021,1.0974959128578021,False,False,0-30,bin_weights
54,117,140.0,110.25557797766581,LGBMRegressor,temporal_w50,140,117,257,50,-29.74442202233419,29.74442202233419,False,True,90+,bin_weights
54,147,110.0,100.12640164216421,LGBMRegressor,temporal_w50,110,147,257,50,-9.873598357835789,9.873598357835789,False,False,90+,bin_weights
54,177,80.0,71.05603184275107,LGBMRegressor,temporal_w50,80,177,257,50,-8.943968157248932,8.943968157248932,False,False,60-90,bin_weights
54,207,50.0,41.59646337714021,LGBMRegressor,temporal_w50,50,207,257,50,-8.40353662285979,8.40353662285979,False,False,30-60,bin_weights
54,237,20.0,21.572371192178245,LGBMRegressor,temporal_w50,20,237,257,50,1.5723711921782453,1.5723711921782453,False,False,0-30,bin_weights
71,68,140.0,122.72723712656062,LGBMRegressor,temporal_w50,140,68,208,50,-17.272762873439376,17.272762873439376,False,False,90+,bin_weights
71,98,110.0,114.94822486392877,LGBMRegressor,temporal_w50,110,98,208,50,4.948224863928772,4.948224863928772,False,False,90+,bin_weights
71,128,80.0,77.25742433989416,LGBMRegressor,temporal_w50,80,128,208,50,-2.7425756601058424,2.7425756601058424,False,False,60-90,bin_weights
71,158,50.0,58.11707624949201,LGBMRegressor,temporal_w50,50,158,208,50,8.117076249492008,8.117076249492008,False,False,30-60,bin_weights
71,188,20.0,20.072028076880045,LGBMRegressor,temporal_w50,20,188,208,50,0.07202807688004498,0.07202807688004498,False,False,0-30,bin_weights
74,26,140.0,117.61390787514729,LGBMRegressor,temporal_w50,140,26,166,26,-22.38609212485271,22.38609212485271,False,True,90+,bin_weights
74,56,110.0,116.28462991948133,LGBMRegressor,temporal_w50,110,56,166,50,6.284629919481333,6.284629919481333,False,False,90+,bin_weights
74,86,80.0,99.13311728010916,LGBMRegressor,temporal_w50,80,86,166,50,19.13311728010916,19.13311728010916,False,False,60-90,bin_weights
74,116,50.0,52.06167442675641,LGBMRegressor,temporal_w50,50,116,166,50,2.0616744267564115,2.0616744267564115,False,False,30-60,bin_weights
74,146,20.0,22.180297595767698,LGBMRegressor,temporal_w50,20,146,166,50,2.1802975957676978,2.1802975957676978,False,False,0-30,bin_weights
77,14,140.0,125.6646933630395,LGBMRegressor,temporal_w50,140,14,154,14,-14.335306636960496,14.335306636960496,False,False,90+,bin_weights
77,44,110.0,105.48695502984185,LGBMRegressor,temporal_w50,110,44,154,44,-4.513044970158148,4.513044970158148,False,False,90+,bin_weights
77,74,80.0,105.61478000011822,LGBMRegressor,temporal_w50,80,74,154,50,25.614780000118216,25.614780000118216,True,False,60-90,bin_weights
77,104,50.0,59.274720453844,LGBMRegressor,temporal_w50,50,104,154,50,9.274720453843997,9.274720453843997,False,False,30-60,bin_weights
77,134,20.0,27.03955154294102,LGBMRegressor,temporal_w50,20,134,154,50,7.03955154294102,7.03955154294102,False,False,0-30,bin_weights
78,91,140.0,117.01620787137664,LGBMRegressor,temporal_w50,140,91,231,50,-22.983792128623364,22.983792128623364,False,True,90+,bin_weights
78,121,110.0,94.5299255813104,LGBMRegressor,temporal_w50,110,121,231,50,-15.470074418689606,15.470074418689606,False,False,90+,bin_weights
78,151,80.0,103.74301074601404,LGBMRegressor,temporal_w50,80,151,231,50,23.743010746014036,23.743010746014036,True,False,60-90,bin_weights
78,181,50.0,46.212782971404025,LGBMRegressor,temporal_w50,50,181,231,50,-3.7872170285959754,3.7872170285959754,False,False,30-60,bin_weights
78,211,20.0,19.160659451851554,LGBMRegressor,temporal_w50,20,211,231,50,-0.8393405481484457,0.8393405481484457,False,False,0-30,bin_weights
81,100,140.0,112.25901647255854,LGBMRegressor,temporal_w50,140,100,240,50,-27.740983527441458,27.740983527441458,False,True,90+,bin_weights
81,130,110.0,91.88114064610288,LGBMRegressor,temporal_w50,110,130,240,50,-18.118859353897122,18.118859353897122,False,False,90+,bin_weights
81,160,80.0,76.91311937419744,LGBMRegressor,temporal_w50,80,160,240,50,-3.0868806258025643,3.0868806258025643,False,False,60-90,bin_weights
81,190,50.0,48.714291316053995,LGBMRegressor,temporal_w50,50,190,240,50,-1.2857086839460052,1.2857086839460052,False,False,30-60,bin_weights
81,220,20.0,12.767137264873186,LGBMRegressor,temporal_w50,20,220,240,50,-7.2328627351268135,7.2328627351268135,False,False,0-30,bin_weights
84,127,140.0,103.20788074853786,LGBMRegressor,temporal_w50,140,127,267,50,-36.79211925146214,36.79211925146214,False,True,90+,bin_weights
84,157,110.0,89.59511769168644,LGBMRegressor,temporal_w50,110,157,267,50,-20.40488230831356,20.40488230831356,False,True,90+,bin_weights
84,187,80.0,69.03278399161938,LGBMRegressor,temporal_w50,80,187,267,50,-10.967216008380618,10.967216008380618,False,False,60-90,bin_weights
84,217,50.0,44.12159989090551,LGBMRegressor,temporal_w50,50,217,267,50,-5.878400109094493,5.878400109094493,False,False,30-60,bin_weights
84,247,20.0,33.11072726890738,LGBMRegressor,temporal_w50,20,247,267,50,13.110727268907382,13.110727268907382,False,False,0-30,bin_weights
91,25,110.0,100.92833706246044,LGBMRegressor,temporal_w50,110,25,135,25,-9.071662937539557,9.071662937539557,False,False,90+,bin_weights
91,55,80.0,86.4773488708923,LGBMRegressor,temporal_w50,80,55,135,50,6.4773488708923,6.4773488708923,False,False,60-90,bin_weights
91,85,50.0,65.11313527427954,LGBMRegressor,temporal_w50,50,85,135,50,15.113135274279543,15.113135274279543,False,False,30-60,bin_weights
91,115,20.0,18.886884800041862,LGBMRegressor,temporal_w50,20,115,135,50,-1.1131151999581377,1.1131151999581377,False,False,0-30,bin_weights
1,52,140.0,121.99057707409469,LGBMRegressor,temporal_w50,140,52,192,50,-18.009422925905312,18.009422925905312,False,False,90+,aggressive
1,82,110.0,113.43512810784671,LGBMRegressor,temporal_w50,110,82,192,50,3.435128107846708,3.435128107846708,False,False,90+,aggressive
1,112,80.0,95.10806285905751,LGBMRegressor,temporal_w50,80,112,192,50,15.108062859057512,15.108062859057512,False,False,60-90,aggressive
