unit,cycle,predicted_RUL,dataset,model_name,representation
29,171,95.98422171260732,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
30,143,87.51160069648162,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
31,196,9.565298504817202,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
32,145,54.54861682558828,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
33,50,107.25376224039377,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
34,203,6.088517703046219,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
35,198,16.909979649722022,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
36,126,29.902349182500338,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
37,121,33.00838644597739,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
38,125,58.2355237663365,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
39,37,126.0832143287619,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
40,133,35.10126281599854,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
41,123,21.65608679277778,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
42,156,13.253864922550077,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
43,172,52.924799283755746,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
44,54,119.2071700466043,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
45,152,85.12220995096665,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
46,146,52.14393361752142,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
47,73,106.21766949193352,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
48,78,115.94629439382012,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
49,303,12.626197335824596,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
50,74,102.21860319107812,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
51,144,104.7891571840239,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
52,189,34.316875473156394,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
53,164,26.610640797351298,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
54,121,112.37181968072967,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
55,113,116.81893164490472,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
56,136,12.98998014048133,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
57,160,97.62947691838245,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
58,176,38.08166754833618,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
59,94,107.91013545326626,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
60,147,95.67927159771494,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
61,159,27.261866828660335,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
62,232,43.786039324163895,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
63,155,70.5693260326666,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
64,168,26.905441560415472,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
65,71,112.9994525451969,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
66,147,18.185577604861923,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
67,71,116.58611618153364,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
68,187,10.18915178930249,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
69,54,119.51578190220226,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
70,152,81.3600959784187,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
71,68,119.0792647340568,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
72,131,58.01341193833571,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
73,112,112.55625490705444,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
74,137,112.53894449728168,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
75,88,97.60249840193092,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
76,205,7.586975373715431,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
77,162,29.493714200431747,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
78,72,121.55375242204421,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
79,101,83.93993868583232,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
80,133,80.7776278093449,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
81,213,7.85675827639635,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
82,162,8.861884654987705,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
83,73,119.86409944373386,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
84,172,44.99876184436351,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
85,34,123.13849566792176,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
86,110,104.94388753424474,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
87,56,112.86414232391031,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
88,68,112.65206434204734,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
89,177,105.36328331388964,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
90,146,27.783150032025475,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
91,234,32.69761082784564,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
92,150,19.840255501902753,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
93,244,53.47490860633274,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
94,133,64.99962440168565,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
95,89,117.91649653390492,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
96,97,113.23199506667382,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
97,134,103.03188844999369,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
98,121,80.72678192602531,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
99,97,103.28169224821383,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
100,198,21.505374189377754,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
1,258,18.99754524230957,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
2,55,98.65638732910156,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
3,165,101.09668731689453,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
4,86,87.8607406616211,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
5,148,13.226484298706055,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
6,63,122.1531753540039,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
7,184,6.885422706604004,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
8,173,86.0074234008789,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
9,161,8.897807121276855,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
10,84,93.9974136352539,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
11,162,6.2473673820495605,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
12,74,96.52616882324219,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
13,164,30.07278823852539,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
14,160,7.244603157043457,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
15,165,41.98527145385742,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
16,88,74.4726791381836,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
17,264,67.10916900634766,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
18,40,113.46276092529297,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
19,172,22.882238388061523,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
20,101,56.551170349121094,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
21,128,88.38885498046875,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
22,159,15.318238258361816,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
23,49,119.99859619140625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
24,210,69.8226089477539,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
25,147,69.91276550292969,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
26,76,107.6333999633789,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
27,68,117.19165802001953,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
28,23,119.08709716796875,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
29,101,97.89566802978516,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
30,184,67.72782135009766,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
31,123,89.73595428466797,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
32,170,12.640966415405273,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
33,135,67.72853088378906,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
34,52,126.32160186767578,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
35,77,71.6661376953125,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
36,163,81.83614349365234,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
37,49,128.08497619628906,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
38,127,67.35717010498047,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
39,149,49.75983810424805,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
40,183,31.368179321289062,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
41,210,36.06962203979492,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
42,137,24.943012237548828,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
43,184,18.194026947021484,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
44,164,8.342216491699219,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
45,195,11.793904304504395,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
46,132,108.1505355834961,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
47,81,102.3358383178711,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
48,132,15.316141128540039,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
49,65,93.21785736083984,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
50,164,7.586508274078369,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
51,37,121.58250427246094,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
52,165,65.81055450439453,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
53,149,49.2701416015625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
54,74,110.48585510253906,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
55,123,108.73909759521484,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
56,73,124.4234848022461,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
57,76,119.91411590576172,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
58,247,36.94918441772461,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
59,22,114.69182586669922,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
60,144,79.2113265991211,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
61,70,97.40128326416016,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
62,205,33.503700256347656,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
63,174,36.48872375488281,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
64,233,11.438436508178711,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
65,367,14.371908187866211,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
66,63,107.5750961303711,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
67,146,74.77377319335938,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
68,218,54.06657028198242,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
69,158,105.70933532714844,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
70,264,13.403109550476074,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
71,65,121.96092224121094,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
72,143,97.31727600097656,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
73,151,63.940673828125,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
74,103,105.51666259765625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
75,192,82.19740295410156,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
76,222,34.526405334472656,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
77,67,99.8735580444336,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
78,128,51.92549514770508,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
79,113,86.1444091796875,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
80,278,11.276595115661621,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
81,76,111.31858825683594,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
82,96,75.84453582763672,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
83,21,122.46197509765625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
84,204,16.87596321105957,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
85,183,52.1556510925293,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
86,83,107.8495864868164,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
87,131,18.497867584228516,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
88,166,76.86011505126953,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
89,59,100.58635711669922,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
90,163,7.969776630401611,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
91,278,9.236572265625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
92,123,75.00521850585938,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
93,76,113.66097259521484,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
94,117,99.05903625488281,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
95,78,90.5390396118164,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
96,140,56.69293975830078,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
97,213,24.36292839050293,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
98,113,83.85372924804688,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
99,163,10.395647048950195,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
100,149,15.554651260375977,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
101,38,111.0852279663086,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
102,122,15.486329078674316,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
103,186,9.317361831665039,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
104,141,97.73237609863281,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
105,61,116.00941467285156,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
106,72,92.72713470458984,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
107,132,57.621543884277344,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
108,174,107.83541107177734,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
109,144,35.21014404296875,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
110,219,62.39695739746094,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
111,131,11.865674018859863,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
112,109,76.32498931884766,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
113,45,123.3271255493164,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
114,153,110.24561309814453,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
115,210,59.38143539428711,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
116,171,4.051266193389893,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
117,55,108.50494384765625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
118,97,100.70552062988281,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
119,202,86.1946029663086,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
120,160,15.136406898498535,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
121,59,98.7597885131836,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
122,29,119.10980987548828,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
123,61,111.11102294921875,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
124,149,8.068938255310059,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
125,79,113.51194763183594,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
126,99,103.4358901977539,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
127,126,76.4072265625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
128,110,93.65487670898438,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
129,218,73.02764892578125,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
130,141,115.33796691894531,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
131,73,123.0016098022461,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
132,122,45.7830924987793,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
133,186,48.223384857177734,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
134,186,8.431836128234863,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
135,120,121.6793212890625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
136,77,84.06587219238281,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
137,226,62.40964889526367,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
138,200,5.4491472244262695,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
139,116,63.67417526245117,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
140,306,50.109561920166016,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
141,69,107.90695190429688,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
142,163,47.98567581176758,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
143,226,60.85504150390625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
144,143,42.450706481933594,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
145,142,92.19171142578125,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
146,144,14.057637214660645,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
147,78,118.45348358154297,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
148,157,11.030303001403809,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
149,70,121.69091033935547,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
150,196,28.506040573120117,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
151,141,78.266357421875,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
152,90,78.89771270751953,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
153,146,96.53799438476562,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
154,58,119.03852081298828,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
155,72,124.12350463867188,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
156,75,113.15018463134766,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
157,161,106.0545654296875,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
158,171,19.9851131439209,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
159,187,10.074021339416504,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard
