unit,cycle,predicted_RUL,dataset,model_name,representation,window_size_used
72,143,97.31727600097656,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
73,151,63.940673828125,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
74,103,105.51666259765625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
75,192,82.19740295410156,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
76,222,34.526405334472656,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
77,67,99.8735580444336,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
78,128,51.92549514770508,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
79,113,86.1444091796875,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
80,278,11.276595115661621,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
81,76,111.31858825683594,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
82,96,75.84453582763672,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
83,21,122.46197509765625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,21
84,204,16.87596321105957,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
85,183,52.1556510925293,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
86,83,107.8495864868164,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
87,131,18.497867584228516,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
88,166,76.86011505126953,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
89,59,100.58635711669922,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
90,163,7.969776630401611,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
91,278,9.236572265625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
92,123,75.00521850585938,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
93,76,113.66097259521484,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
94,117,99.05903625488281,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
95,78,90.5390396118164,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
96,140,56.69293975830078,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
97,213,24.36292839050293,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
98,113,83.85372924804688,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
99,163,10.395647048950195,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
100,149,15.554651260375977,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
101,38,111.0852279663086,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,38
102,122,15.486329078674316,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
103,186,9.317361831665039,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
104,141,97.73237609863281,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
105,61,116.00941467285156,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
106,72,92.72713470458984,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
107,132,57.621543884277344,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
108,174,107.83541107177734,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
109,144,35.21014404296875,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
110,219,62.39695739746094,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
111,131,11.865674018859863,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
112,109,76.32498931884766,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
113,45,123.3271255493164,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,45
114,153,110.24561309814453,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
115,210,59.38143539428711,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
116,171,4.051266193389893,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
117,55,108.50494384765625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
118,97,100.70552062988281,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
119,202,86.1946029663086,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
120,160,15.136406898498535,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
121,59,98.7597885131836,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
122,29,119.10980987548828,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,29
123,61,111.11102294921875,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
124,149,8.068938255310059,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
125,79,113.51194763183594,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
126,99,103.4358901977539,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
127,126,76.4072265625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
128,110,93.65487670898438,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
129,218,73.02764892578125,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
130,141,115.33796691894531,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
131,73,123.0016098022461,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
132,122,45.7830924987793,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
133,186,48.223384857177734,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
134,186,8.431836128234863,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
135,120,121.6793212890625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
136,77,84.06587219238281,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
137,226,62.40964889526367,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
138,200,5.4491472244262695,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
139,116,63.67417526245117,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
140,306,50.109561920166016,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
141,69,107.90695190429688,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
142,163,47.98567581176758,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
143,226,60.85504150390625,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
144,143,42.450706481933594,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
145,142,92.19171142578125,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
146,144,14.057637214660645,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
147,78,118.45348358154297,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
148,157,11.030303001403809,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
149,70,121.69091033935547,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
150,196,28.506040573120117,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
151,141,78.266357421875,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
152,90,78.89771270751953,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
153,146,96.53799438476562,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
154,58,119.03852081298828,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
155,72,124.12350463867188,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
156,75,113.15018463134766,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
157,161,106.0545654296875,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
158,171,19.9851131439209,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
159,187,10.074021339416504,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
160,124,40.322837829589844,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
161,174,18.433568954467773,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
162,185,41.89242172241211,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
163,144,103.87362670898438,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
164,199,13.015592575073242,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
165,35,120.63390350341797,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,35
166,97,118.09575653076172,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
167,78,93.4182357788086,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
168,107,69.30134582519531,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
169,80,102.99874114990234,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
170,85,107.0193862915039,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
171,243,37.487972259521484,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
172,128,102.65882110595703,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
173,117,9.507208824157715,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
174,51,108.06278991699219,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
175,83,116.80162811279297,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
176,200,19.599124908447266,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
177,191,4.593525409698486,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
178,54,101.68852233886719,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
179,156,27.960933685302734,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
180,154,101.12830352783203,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
181,199,58.96123123168945,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
182,134,16.06690788269043,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
183,150,79.01546478271484,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
184,64,129.13412475585938,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
185,254,10.02728271484375,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
186,166,7.041839122772217,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
187,84,119.28368377685547,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
188,86,108.54209899902344,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
189,178,49.97603988647461,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
190,158,11.737263679504395,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
191,95,110.29984283447266,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
192,161,15.218482971191406,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
193,245,42.971641540527344,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
194,50,122.22294616699219,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
195,262,58.919395446777344,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
196,109,117.24958038330078,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
197,59,115.3421630859375,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
198,120,45.16633224487305,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
199,117,105.03278350830078,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
200,60,116.3440933227539,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
201,25,118.3029556274414,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,25
202,124,74.94242858886719,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
203,115,130.43515014648438,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
204,41,117.67787170410156,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,41
205,31,82.41090393066406,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,31
206,162,63.57975769042969,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
207,141,99.52635955810547,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
208,166,10.571906089782715,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
209,131,31.206947326660156,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
210,182,5.95729398727417,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
211,155,6.497629642486572,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
212,187,48.36943435668945,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
213,159,87.61628723144531,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
214,75,105.9346694946289,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
215,71,114.60509490966797,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
216,100,82.87864685058594,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
217,49,129.9161834716797,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,49
218,33,131.9506072998047,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,33
219,161,67.43868255615234,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
220,54,115.63653564453125,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
221,55,111.89508819580078,FD002,xgb_condition_fault_sensitive_mid_guard,temporal_w50_condition_fault_sensitive_mid_guard,50
